alias pgsme="pgsme.sh"
alias ssql="sql.sh"
alias execme="execme.sh"
alias ol="ol.sh"
alias timer="timer.sh"
alias tarthis="tarthis.sh"
alias chat="chat.sh"
alias sn="snippet-manager.sh"
alias sshfsme="sshfsme.sh"
alias aa="clear"
alias mc="mv"
alias al="echo "" >/home/abrax/bin/alert.txt"
alias nn="nn.sh"
alias bbat="| bat"
alias cbbash="cb p | tee /dev/tty | xsel -b | bash"
alias vvvv="vvvv.sh"
alias tt="tl"
alias gc="go-chromecast"
alias vv="vv.sh"
alias v5="v5.sh"
alias youtube-dl="noglob youtube-dl"
alias ytdl="noglob ytdl.sh"
alias v7="/home/abrax/bin/v7.sh"
alias rclone="bws run -- rclone"
alias llxc="lxc.sh"
alias backmeup="backmeup.sh"
alias mytime="date +%H:%M"
alias code="cursor"
alias cursor="/home/abrax/bin/cursor*.AppImage --no-sandbox"
alias codeme="codeme.sh"
alias testtest="hhu"
alias testest="aaa"
alias cm="codeme"
alias ai="aichat"
alias poly="poly.sh"
alias v8="v8.sh"
alias mv="mv"
alias gitme="gitme.sh"
#alias batcat="bat"
alias rcloen="rc"
alias snas="snas.sh"
alias v9="v9.sh"
alias llll="lll --sort time"
alias ll="eza --icons --group-directories-first"
alias nnano="/usr/bin/nano"
alias tttest="ls"
alias tttestr="ssss"
alias prev="fc -ln -1  | tee /dev/tty | xsel -b"
#alias z="zoxide"
alias bwsrun="bwsrun.sh"
alias shred="shred -uvn 10 "
#alias rm="shred"
alias wb="whalebrew"
alias watchme="watchme.sh"
alias ladd="lastdd"
alias ...="cd .. && cd .. && ll"
alias pl="plocate"
alias cdc="cd /home/abrax/.config/"
alias hos="open.sh hostinger"
alias cdb="cd /home/abrax/bin/"
alias cdd="cd /home/abrax/Downloads/"
alias sts="sudo tailscale"
alias v14="v14.sh"
alias Ãlss="noglob lss.sh"
alias lss="noglob lss.sh"
alias aie="aichat -e"
alias v15="v15.sh"
alias cam="cam.sh"
alias cdt="cd /home/abrax/tmp/"
alias plo="plocate"
alias sai="sudo apt update && sudo apt install -y"
alias pre="pre.sh"
alias v16="v16.sh"
alias zz="zellij"
alias ppl="pueue log"
alias vu="catt volumeup"
#alias vd="catt volumedown"
alias ca="ca.sh"
alias cap="ca play_toggle"
alias cfdns="bws run -- /home/abrax/bin/cfdns.sh"
alias cz="chezmoi"
alias ccz="cz.sh"
alias lll="ll -la"
alias esp="espanso"
alias ze="zellij"
alias vc="vcontrol.sh"
alias tssh="sudo tailscale ssh"
alias yt="noglob $HOME/bin/yt.sh"
alias v17="v17.sh"
alias ppf="pueue follow"
alias cvu="catt volumeup"
alias cvd="catt volumedown"
alias a2j="add2jd.sh"
alias msq="msq.sh"
alias tmk="tmux kill-session"
alias await="await.zsh"
alias fu="funky"
alias cdww0="cd /mnt/webdav/tsdrive/abraxas678@gmail.com/hostinger/caddy/ww0"
alias menu="menu.sh"
alias cdinfohub="cd /mnt/webdav/tsdrive/abraxas678@gmail.com/hostinger/caddy/ww0/infohub"
alias cdinfo="cd /mnt/webdav/tsdrive/abraxas678@gmail.com/hostinger/caddy/ww0/infohub"
alias lmo="xdotool key Super+Shift+Left"
alias rmo="xdotool key Super+Shift+Right"
#alias tremblr="curl -L "https://webhooks.athom.com/webhook/648d9cdc3e7ea90bb080ab45?homey=6533bef072b974a343c3608f&event=tremblr""
alias aim="sgpt --model ollama/mistral:7b-instruct"
alias gg="oo gg"
alias cvux="catt -d xgimits volumeup"
alias ais="noglob sgpt.sh"
alias cdw="cd /home/abrax/github/workbench"
alias nano="/usr/bin/nano"
alias tss="tss.sh"
alias a2ts="add2tsdrive.sh"
alias rd="raidrivecli"
alias rdl="rd list"
alias lld="ll -D"
alias ppp="newpp.sh"
alias nb="netbird"
alias nbs="netbird status"
alias rrc="rrc.sh"
alias aii="noglob shellgpt.sh"
alias kk="KEYCODE_NUM.sh"
alias aiee="sgpt -s"
alias pp="pp.sh"
alias cdg="cd /mnt/glusterfs"
alias gumwrite="gumwrite.sh"
#alias awk="awk.sh $(echo "enter column #: " | /home/abrax/bin/dmenu.sh)"
#alias catt="catt.sh"
alias dns="dns.sh"
alias gacu="git add .; git commit -a -m 1; /home/abrax/bin/gpush.sh"
alias pppp="pppp.sh"
alias p="p.sh"
alias cd-="cd -; echo; ll; echo"
alias cdp="source /home/abrax/bin/switch_folder.sh /home/abrax/tmp/public 2>/dev/null"
alias ppc="echo; pueue clean; sleep 1; noglob pp.sh; echo"
alias lsd="eza -la --no-time --no-permissions --no-user --sort size --icons=always --color=always -D"
alias kar="kar.sh"
alias jj="just --choose"
alias wh="wormhole"
alias cdm="cd /mnt; echo; ll; echo"
alias cdr="cd /mnt/rock; echo; ll; echo"
alias cv="cvlc"
alias cd..="cd .."
